3,9,69,20,19.30607278,23.96362799,5.591560999,129.3449326
9,20,7,45,18.90592319,89.24126808,6.077886012,112.4750941
14,85,21,47,29.87331077,90.60932469,6.186770318,24.69720481
1,70,44,19,23.31689124,73.4541537,5.852607099,94.29712821
2,45,61,78,19.48649305,16.06240074,6.489389282,81.52842690000001
2,46,76,77,18.2356751,19.68538502,6.967843048,83.74879344
0,83,60,36,25.59704938,80.14509262,6.903985986,200.834898
8,10,79,20,24.98287462,66.895409,6.379881442,38.21370568
11,26,32,32,30.91471455,49.92963856,6.810186079,90.14047759
6,31,51,25,27.53592929,85.57019009999998,7.196774236,53.01899249
20,78,50,43,25.12417673,85.72530641,6.348441469,159.5718087
5,9,51,19,27.04453473,49.32609633,5.49091063,48.25207759
13,118,21,51,24.42998931,86.33904774,6.678805092,48.58241822
18,18,19,29,27.59376845,92.48519606,6.206077742000001,162.8432736
5,2,56,23,26.65333029,59.79023382,7.550090941,36.91852635
12,39,132,196,35.83089092,83.32560104,5.778594403,73.67984885
10,111,88,55,29.44795403,78.34971537,5.505393832999999,96.45042585
15,15,123,204,22.52709326,92.54780429,6.365972687999999,115.3830068
16,20,8,12,25.2990432,94.96419851,7.260416405,117.9733424
19,120,48,16,22.46054478,75.40989245,7.456971816,71.85436078
10,102,73,54,26.4020227,84.41007614,5.720726906,111.0162259
7,44,75,22,30.0328403,64.14800537,7.574561547,71.21006868
14,117,25,53,29.11858526,92.12543021,6.413927319,24.52020164
6,34,59,23,28.56212158,83.24855855,6.935804256,56.48265193
1,84,57,25,22.53510514,67.99257471,6.489040367,64.40866039
12,3,134,199,20.28370163,81.32235739,5.81717753,71.06611222
5,22,44,24,24.30935081,56.32938343,6.030447288,58.99536268
13,83,9,45,25.85483596,89.13163965,6.049609892,46.85176955
14,83,11,53,29.54097171,92.91778307,6.163921247999999,21.9653077
16,34,29,8,31.87859192,91.15248149,6.450640306,105.3437825
9,28,6,40,22.10621387,91.34039616,6.769855664,106.8704803
